created_at,id,text,province
Fri Nov 02 15:52:44 +0800 2018,4301936977572788,"""报警，然后和稀泥？""",43
Fri Nov 02 15:49:33 +0800 2018,4301936176493804,"""保护司机是第一要紧，马上装上隔离板""",400
Fri Nov 02 15:43:29 +0800 2018,4301934648739841,"""泼妇可恨，无视职业安全的司机更可恨。""",52
Fri Nov 02 15:42:16 +0800 2018,4301934347652757,"""记得前段时间有个新闻，好像是延安的公交司机，被一个所谓的精神病，拿车上的灭火器狂砸，没有还手，最后医院ICU抢救，最后还是牺牲了。就事论事，遇到紧急情况，应该如何处理？是忍？还是不忍？公交公司现在都是乘客是上帝，打不还手 骂不还口。公交公司是否改反省反省呢？""",400
Fri Nov 02 15:38:42 +0800 2018,4301933445410459,"""女乘客和司机的行为直接造成事故的发生，其他人没有起到阻止的作用，说明不仅仅冷漠还对自己的生命不负责任。不夸张的说，这一车人，没有一个无辜者。""",37
Fri Nov 02 15:38:05 +0800 2018,4301933290274780,"""回复@笨卡就是笨的卡住啦:而不是乘客打你你就要一车人的命""",32
Fri Nov 02 15:37:10 +0800 2018,4301933059534731,"""回复@笨卡就是笨的卡住啦:停下车来，下车再打迟吗？""",32
Fri Nov 02 15:30:16 +0800 2018,4301931323011586,"""回复@三流丶猫童:追尾后车全责""",35
Fri Nov 02 15:27:51 +0800 2018,4301930714984388,"""以后打司机的都严惩啊 判个几年 看谁还敢打司机. 真是不明白 自己错过站 为什么要打司机呢……""",400
Fri Nov 02 15:25:32 +0800 2018,4301930131854981,"""没看懂，这是不是坠江公交车视频""",43
Fri Nov 02 15:23:41 +0800 2018,4301929666341709,"""丢了文明，惘了性命。""",14
Fri Nov 02 15:19:14 +0800 2018,4301928546793241,"""回复@啊哈11111_52652:小学上完看官方说明""",400
Fri Nov 02 15:18:46 +0800 2018,4301928433433695,"""回复@齐达汉姆:所以根本就不用上脚啊，只要大家一人一句的骂那女的一声，这事情就过了。 让不讲理的人嚣张，这个世界就会越来越不讲道理。""",31
Fri Nov 02 15:14:47 +0800 2018,4301927426066534,"""心痛啊""",43
Fri Nov 02 15:12:06 +0800 2018,4301926750814233,"""回复@如愿的盛世:当时车速很快，司机还手后方向是先往右偏了一点。司机往左修正的幅度太大。赌气报复也没有拿命赌的。应该就是操作失误。""",12
Fri Nov 02 15:12:04 +0800 2018,4301926743608153,"""回复@蜀黍Charlie:说的是！公交系统都应该反省！这么多年，不停的打骂司机，非要来一单大事才举国评价，唉声一片？文明宣传、法律法规、这些都要跟上啊！光指着司机忍耐，但凡有选择，谁tm还开公交？""",31
Fri Nov 02 15:10:50 +0800 2018,4301926433131207,"""可怜一车人，多少个家庭因此受到无法挽回的伤害。""",37
Fri Nov 02 15:09:27 +0800 2018,4301926084153212,"""回复@LEZOOO:暂时性被手机拍蒙了，不信可以做个实验，拿手机轻轻拍一下自己眼睛上边。""",14
